[0.034s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.100s] Invoked command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo -- -j12 -l12
[0.100s] Invoking command in '/home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/zanef/ros2_ws/src/build/yahboom_rosmaster_gazebo
[0.110s] -- Install configuration: ""
[0.111s] -- Execute custom install script
[0.250s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[0.265s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[0.279s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[0.293s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[0.304s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.config
[0.315s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[0.325s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/materials/textures/aws_BalconyTable_01.png
[0.339s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_collision.DAE
[0.351s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/meshes/aws_BalconyTable_01_visual.DAE
[0.365s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.config
[0.377s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_BalconyTable_01/model.sdf
[0.391s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/materials/textures/aws_Ball_01.png
[0.401s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_collision.DAE
[0.413s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/meshes/aws_Ball_01_visual.DAE
[0.427s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/model.config
[0.439s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Ball_01/model.sdf
[0.446s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedA_01.png
[0.457s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedB_01.png
[0.469s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_BedC_01.png
[0.477s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/materials/textures/aws_Bed_01.png
[0.490s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_collision.DAE
[0.499s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/meshes/aws_Bed_01_visual.DAE
[0.508s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/model.config
[0.517s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Bed_01/model.sdf
[0.530s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[0.542s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[0.555s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[0.567s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Board_01/model.config
[0.578s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Board_01/model.sdf
[0.587s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Carpet_01/materials/textures/aws_Carpet_01.png
[0.595s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_collision.DAE
[0.603s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Carpet_01/meshes/aws_Carpet_01_visual.DAE
[0.615s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Carpet_01/model.config
[0.624s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Carpet_01/model.sdf
[0.637s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairA_01/materials/textures/aws_ChairA_01.png
[0.648s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_collision.DAE
[0.660s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairA_01/meshes/aws_ChairA_01_visual.DAE
[0.667s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairA_01/model.config
[0.679s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairA_01/model.sdf
[0.692s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairD_01/materials/textures/aws_ChairD_01.png
[0.701s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_collision.DAE
[0.714s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairD_01/meshes/aws_ChairD_01_visual.DAE
[0.723s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairD_01/model.config
[0.735s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_ChairD_01/model.sdf
[0.748s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Chandelier_01/materials/textures/aws_Chandelier_01.png
[0.756s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01.DAE
[0.768s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_collision.DAE
[0.775s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Chandelier_01/meshes/aws_Chandelier_01_visual.DAE
[0.787s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Chandelier_01/model.config
[0.799s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Chandelier_01/model.sdf
[0.807s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CoffeeTable_01/materials/textures/aws_CoffeeTable_01.png
[0.814s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_collision.DAE
[0.822s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CoffeeTable_01/meshes/aws_CoffeeTable_01_visual.DAE
[0.833s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.config
[0.845s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CoffeeTable_01/model.sdf
[0.858s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[0.865s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[0.877s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[0.884s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[0.896s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CookingBench_01/model.config
[0.905s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_CookingBench_01/model.sdf
[0.913s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Curtain_01/materials/textures/aws_Curtain_01.png
[0.925s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_collision.DAE
[0.935s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Curtain_01/meshes/aws_Curtain_01_visual.DAE
[0.946s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Curtain_01/model.config
[0.960s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_Curtain_01/model.sdf
[0.969s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/DeskPortraitA_01.jpg
[0.977s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_01.png
[0.987s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/materials/textures/aws_DeskPortraitA_02.png
[1.000s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_collision.DAE
[1.010s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/meshes/aws_DeskPortraitA_01_visual.DAE
[1.019s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.config
[1.030s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_01/model.sdf
[1.041s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[1.052s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[1.064s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[1.074s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[1.086s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[1.098s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[1.105s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[1.113s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/DeskPortraitB_01.jpg
[1.124s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_01.png
[1.132s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/materials/textures/aws_DeskPortraitB_02.png
[1.140s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_collision.DAE
[1.147s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/meshes/aws_DeskPortraitB_01_visual.DAE
[1.155s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.config
[1.162s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_01/model.sdf
[1.171s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/DeskPortraitB_02.jpg
[1.177s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_01.png
[1.184s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/materials/textures/aws_DeskPortraitB_02.png
[1.191s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_collision.DAE
[1.198s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/meshes/aws_DeskPortraitB_01_visual.DAE
[1.206s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.config
[1.214s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitB_02/model.sdf
[1.222s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/DeskPortraitC_01.jpg
[1.229s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_01.png
[1.237s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/materials/textures/aws_DeskPortraitC_02.png
[1.244s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_collision.DAE
[1.254s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/meshes/aws_DeskPortraitC_01_visual.DAE
[1.263s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.config
[1.271s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_01/model.sdf
[1.285s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/DeskPortraitC_02.jpg
[1.294s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_01.png
[1.308s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/materials/textures/aws_DeskPortraitC_02.png
[1.323s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_collision.DAE
[1.334s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/meshes/aws_DeskPortraitC_01_visual.DAE
[1.345s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.config
[1.356s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitC_02/model.sdf
[1.368s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/DeskPortraitD_01.jpg
[1.381s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_01.png
[1.394s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/materials/textures/aws_DeskPortraitD_02.png
[1.408s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_collision.DAE
[1.418s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/meshes/aws_DeskPortraitD_01_visual.DAE
[1.432s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.config
[1.446s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_01/model.sdf
[1.458s] -- Symlinking: /home/zanef/ros2_ws/src/install/yahboom_rosmaster_gazebo/share/yahboom_rosmaster_gazebo/models/aws_robomaker_residential_DeskPortraitD_02/materials/textures/DeskPortraitD_02.jpg
